languages czech=cze latin2, danish=dan latin1, dutch=nla latin1, english=eng latin1, estonian=est latin7, french=fre latin1, german=ger latin1, greek=greek greek, hungarian=hun latin2, italian=ita latin1, japanese=jpn ujis, japanese-sjis=jps sjis, korean=kor euckr, norwegian-ny=norwegian-ny latin1, norwegian=nor latin1, polish=pol latin2, portuguese=por latin1, romanian=rum latin2, russian=rus koi8r, serbian=serbian cp1250, slovak=slo latin2, spanish=spa latin1, swedish=swe latin1, ukrainian=ukr koi8u;

default-language eng
        spa "No puedo leer el directorio de '%-.192s' (Error: %d)"
        swe "Kan inte l�sa fr�n bibliotek '%-.192s' (Felkod: %d)"
        ukr "�� ���� ��������� ���� '%-.192s' (�������: %d)"
ER_CANT_SET_WD  
        cze "Nemohu zm-B�nit adres�� na '%-.192s' (chybov� k�d: %d)"
        dan "Kan ikke skifte folder til '%-.192s' (Fejlkode: %d)"
        nla "Kan de directory niet veranderen naar '%-.192s' (Errcode: %d)"
        eng "Can't change dir to '%-.192s' (errno: %d)"
        jps "'%-.192s' �f�B���N�g���� chdir �ł��܂���.(errno: %d)",
        est "Ei suuda siseneda kataloogi '%-.192s' (veakood: %d)"
        fre "Ne peut changer le r�pertoire pour '%-.192s' (Errcode: %d)"
        ger "Kann nicht in das Verzeichnis '%-.192s' wechseln (Fehler: %d)"
        greek "������� � ������ ��� ��������� ��������� �� '%-.192s' (������� ������: %d)"
        hun "Konyvtarvaltas nem lehetseges a(z) '%-.192s'-ba. (hibakod: %d)"
        ita "Impossibile cambiare la directory in '%-.192s' (errno: %d)"
        jpn "'%-.192s' �ǥ��쥯�ȥ��� chdir �Ǥ��ޤ���.(errno: %d)"
        kor "'%-.192s'�����丮�� �̵��� �� ������ϴ�. (������ȣ: %d)"
        nor "Kan ikke skifte katalog til '%-.192s' (Feilkode: %d)"
        norwegian-ny "Kan ikkje skifte katalog til '%-.192s' (Feilkode: %d)"
        pol "Nie mo�na zmieni� katalogu na '%-.192s' (Kod b��du: %d)"
        por "N�o pode mudar para o diret�rio '%-.192s' (erro no. %d)"
        rum "Nu pot sa schimb directorul '%-.192s' (Eroare: %d)"
        rus "���������� ������� � ������� '%-.192s' (������: %d)"
        serbian "Ne mogu da promenim direktorijum na '%-.192s' (errno: %d)"
        slo "Nem��em vojs� do adres�ra '%-.192s' (chybov� k�d: %d)"
        spa "No puedo cambiar al directorio de '%-.192s' (Error: %d)"
        swe "Kan inte byta till '%-.192s' (Felkod: %d)"
        ukr "�� ���� ������� � ���� '%-.192s' (�������: %d)"
ER_CHECKREAD  
        cze "Z-B�znam byl zm�n�n od posledn�ho �ten� v tabulce '%-.192s'"
        dan "Posten er �ndret siden sidste l�sning '%-.192s'"
        nla "Record is veranderd sinds de laatste lees activiteit in de tabel '%-.192s'"
        eng "Record has changed since last read in table '%-.192s'"
        est "Kirje tabelis '%-.192s' on muutunud viimasest lugemisest saadik"
        fre "Enregistrement modifi� depuis sa derni�re lecture dans la table '%-.192s'"
        ger "Datensatz hat sich seit dem letzten Zugriff auf Tabelle '%-.192s' ge�ndert"
        greek "� ������� ���� ������� ��� ��� ��������� ���� ��� ���������� ��� ��� ������ '%-.192s'"
        hun "A(z) '%-.192s' tablaban talalhato rekord megvaltozott az utolso olvasas ota"
        ita "Il record e` cambiato dall'ultima lettura della tabella '%-.192s'"
        kor "���̺� '%-.192s'���� ��������� ��� �� Record�� �����Ǿ���ϴ�."
        nor "Posten har blitt endret siden den ble lest '%-.192s'"
        norwegian-ny "Posten har vorte endra sidan den sist vart lesen '%-.192s'"
        pol "Rekord zosta� zmieniony od ostaniego odczytania z tabeli '%-.192s'"
        por "Registro alterado desde a �ltima leitura da tabela '%-.192s'"
        rum "Cimpul a fost schimbat de la ultima citire a tabelei '%-.192s'"
        rus "������ ���������� � ������� ��������� ������� � ������� '%-.192s'"
        serbian "Slog je promenjen od zadnjeg �itanja tabele '%-.192s'"
        slo "Z�znam bol zmenen� od posledn�ho ��tania v tabu�ke '%-.192s'"
        spa "El registro ha cambiado desde la ultima lectura de la tabla '%-.192s'"
        swe "Posten har f�r�ndrats sedan den l�stes i register '%-.192s'"
        ukr "����� ���� �ͦ���� � ���� ���������� ������� � �����æ '%-.192s'"
ER_DISK_FULL  
        cze "Disk je pln-B� (%s), �ek�m na uvoln�n� n�jak�ho m�sta ..."
        dan "Ikke mere diskplads (%s). Venter p� at f� frigjort plads..."
        nla "Schijf vol (%s). Aan het wachten totdat er ruimte vrij wordt gemaakt..."
        eng "Disk full (%s); waiting for someone to free some space..."
        jps "Disk full (%s). �N����������炷�܂ł܂�Ă�������...",
        est "Ketas t�is (%s). Ootame kuni tekib vaba ruumi..."
        fre "Disque plein (%s). J'attend que quelqu'un lib�re de l'espace..."
        ger "Festplatte voll (%s). Warte, bis jemand Platz schafft ..."
        greek "��� ������� ����� ��� ����� (%s). ��������, ���������� �� ����������� �����..."
        hun "A lemez megtelt (%s)."
        ita "Disco pieno (%s). In attesa che qualcuno liberi un po' di spazio..."
        jpn "Disk full (%s). ï���������򸺤餹�ޤǤޤäƤ������..."
        kor "Disk full (%s). �ٸ� ������ ���ﶧ���� ���ٸ��ϴ�..."
        nor "Ikke mer diskplass (%s). Venter p� � f� frigjort plass..."
        norwegian-ny "Ikkje meir diskplass (%s). Ventar p� � f� frigjort plass..."
        pol "Dysk pe�ny (%s). Oczekiwanie na zwolnienie miejsca..."
        por "Disco cheio (%s). Aguardando algu�m liberar algum espa�o..."
        rum "Hard-disk-ul este plin (%s). Astept sa se elibereze ceva spatiu..."
        rus "���� ��������. (%s). �������, ���� ���-�� �� ������ ����� ���� �����..."
        serbian "Disk je pun (%s). �ekam nekoga da do�e i oslobodi ne�to mesta..."
        slo "Disk je pln� (%s), �ak�m na uvo�nenie miesta..."
        spa "Disco lleno (%s). Esperando para que se libere algo de espacio..."
        swe "Disken �r full (%s). V�ntar tills det finns ledigt utrymme..."
        ukr "���� ���������� (%s). �������, ���� �צ�������� ����� ͦ���..."
ER_DUP_KEY 23000 
        cze "Nemohu zapsat, zdvojen-B� kl�� v tabulce '%-.192s'"
        dan "Kan ikke skrive, flere ens n�gler i tabellen '%-.192s'"
        nla "Kan niet schrijven, dubbele zoeksleutel in tabel '%-.192s'"
        eng "Can't write; duplicate key in table '%-.192s'"
        jps "table '%-.192s' �� key ���d�����Ă��ď������߂܂���",
        est "Ei saa kirjutada, korduv v�ti tabelis '%-.192s'"
        fre "Ecriture impossible, doublon dans une cl� de la table '%-.192s'"
        ger "Kann nicht speichern, Grund: doppelter Schl�ssel in Tabelle '%-.192s'"
        greek "��� ����� ������ � ����������, � ���� ������� ��� ���� ������ '%-.192s'"
        hun "Irasi hiba, duplikalt kulcs a '%-.192s' tablaban."
        ita "Scrittura impossibile: chiave duplicata nella tabella '%-.192s'"
        jpn "table '%-.192s' �� key ����ʣ���Ƥ��ƽ񤭤����ޤ���"
        kor "������ �� ����ϴ�., ���̺� '%-.192s'���� �ߺ� Ű"
        nor "Kan ikke skrive, flere like n�kler i tabellen '%-.192s'"
        norwegian-ny "Kan ikkje skrive, flere like nyklar i tabellen '%-.192s'"
        pol "Nie mo�na zapisa�, powt�rzone klucze w tabeli '%-.192s'"
        por "N�o pode gravar. Chave duplicada na tabela '%-.192s'"
        rum "Nu pot sa scriu (can't write), cheie duplicata in tabela '%-.192s'"
        rus "���������� ���������� ������, ������������� ���� � ������� '%-.192s'"
        serbian "Ne mogu da pi�em po�to postoji duplirani klju� u tabeli '%-.192s'"
        slo "Nem��em zap�sa�, duplik�t k���a v tabu�ke '%-.192s'"
        spa "No puedo escribir, clave duplicada en la tabla '%-.192s'"
        swe "Kan inte skriva, dubbel s�knyckel i register '%-.192s'"
        ukr "�� ���� ��������, ����������� ���� � �����æ '%-.192s'"
ER_ERROR_ON_CLOSE  
        cze "Chyba p-B�i zav�r�n� '%-.192s' (chybov� k�d: %d)"
        dan "Fejl ved lukning af '%-.192s' (Fejlkode: %d)"
        nla "Fout bij het sluiten van '%-.192s' (Errcode: %d)"
        eng "Error on close of '%-.192s' (errno: %d)"
        est "Viga faili '%-.192s' sulgemisel (veakood: %d)"
        fre "Erreur a la fermeture de '%-.192s' (Errcode: %d)"
        ger "Fehler beim Schlie�en von '%-.192s' (Fehler: %d)"
        greek "������������� �������� ���������� �� '%-.192s' (������� ������: %d)"
        hun "Hiba a(z) '%-.192s' zarasakor. (hibakod: %d)"
        ita "Errore durante la chiusura di '%-.192s' (errno: %d)"
        kor "'%-.192s'�ݴ� �� ���� (������ȣ: %d)"
        nor "Feil ved lukking av '%-.192s' (Feilkode: %d)"
        norwegian-ny "Feil ved lukking av '%-.192s' (Feilkode: %d)"
        pol "B�?d podczas zamykania '%-.192s' (Kod b��du: %d)"
        por "Erro ao fechar '%-.192s' (erro no. %d)"
        rum "Eroare inchizind '%-.192s' (errno: %d)"
        rus "������ ��� �������� '%-.192s' (������: %d)"
        serbian "Gre�ka pri zatvaranju '%-.192s' (errno: %d)"
        slo "Chyba pri zatv�ran� '%-.192s' (chybov� k�d: %d)"
        spa "Error en el cierre de '%-.192s' (Error: %d)"
        swe "Fick fel vid st�ngning av '%-.192s' (Felkod: %d)"
        ukr "�� ���� ������� '%-.192s' (�������: %d)"
ER_ERROR_ON_READ  
        cze "Chyba p-B�i �ten� souboru '%-.200s' (chybov� k�d: %d)"
        dan "Fejl ved l�sning af '%-.200s' (Fejlkode: %d)"
        nla "Fout bij het lezen van file '%-.200s' (Errcode: %d)"
        eng "Error reading file '%-.200s' (errno: %d)"
        jps "'%-.200s' �t�@�C���̓ǂݍ��݃G���[ (errno: %d)",
        est "Viga faili '%-.200s' lugemisel (veakood: %d)"
        fre "Erreur en lecture du fichier '%-.200s' (Errcode: %d)"
        ger "Fehler beim Lesen der Datei '%-.200s' (Fehler: %d)"
        greek "�������� ���� ��� �������� ��� ������� '%-.200s' (������� ������: %d)"
        hun "Hiba a '%-.200s'file olvasasakor. (hibakod: %d)"
        ita "Errore durante la lettura del file '%-.200s' (errno: %d)"
        jpn "'%-.200s' �ե��������ɤ߹��ߥ��顼 (errno: %d)"
        kor "'%-.200s'ȭ�� �б� ���� (������ȣ: %d)"
        nor "Feil ved lesing av '%-.200s' (Feilkode: %d)"
        norwegian-ny "Feil ved lesing av '%-.200s' (Feilkode: %d)"
        pol "B�?d podczas odczytu pliku '%-.200s' (Kod b��du: %d)"
        por "Erro ao ler arquivo '%-.200s' (erro no. %d)"
        rum "Eroare citind fisierul '%-.200s' (errno: %d)"
        rus "������ ������ ����� '%-.200s' (������: %d)"
        serbian "Gre�ka pri �itanju file-a '%-.200s' (errno: %d)"
        slo "Chyba pri ��tan� s�boru '%-.200s' (chybov� k�d: %d)"
        spa "Error leyendo el fichero '%-.200s' (Error: %d)"
        swe "Fick fel vid l�sning av '%-.200s' (Felkod %d)"
        ukr "�� ���� ��������� ���� '%-.200s' (�������: %d)"
ER_ERROR_ON_RENAME  
        cze "Chyba p-B�i p�ejmenov�n� '%-.150s' na '%-.150s' (chybov� k�d: %d)"
        dan "Fejl ved omd�bning af '%-.150s' til '%-.150s' (Fejlkode: %d)"
        nla "Fout bij het hernoemen van '%-.150s' naar '%-.150s' (Errcode: %d)"
        eng "Error on rename of '%-.150s' to '%-.150s' (errno: %d)"
        jps "'%-.150s' �� '%-.150s' �� rename �ł��܂��� (errno: %d)",
        est "Viga faili '%-.150s' �mbernimetamisel '%-.150s'-ks (veakood: %d)"
        fre "Erreur en renommant '%-.150s' en '%-.150s' (Errcode: %d)"
        ger "Fehler beim Umbenennen von '%-.150s' in '%-.150s' (Fehler: %d)"
        greek "�������� ���� ��� ����������� ��� ������� '%-.150s' to '%-.150s' (������� ������: %d)"
        hun "Hiba a '%-.150s' file atnevezesekor '%-.150s'. (hibakod: %d)"
